"Path","Length"
"\Bag_Man\AssetRegistry.bin","9926680"
"\Bag_Man\Content\B_LyraGameInstance.uasset","1282"
"\Bag_Man\Content\B_LyraGameInstance.uexp","216"
"\Bag_Man\Content\DefaultGameData.uasset","914"
"\Bag_Man\Content\DefaultGameData.uexp","70"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","11394767"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","70168339"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","55283203"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","383045"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","2248650"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","1867050"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk2-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","212639"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk2-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","1027053"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk2-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","702353"
"\Bag_Man\Content\ShaderArchive-Global-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","14058914"
"\Bag_Man\Content\ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","146879487"
"\Bag_Man\Content\ShaderArchive-Global-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","109693519"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man-PCD3D_SM5-PCD3D_SM5.assetinfo.json","93470"
