"Path","Length"
"\Bag_Man\AssetRegistry.bin","15388883"
"\Bag_Man\Content\B_LyraGameInstance.uasset","1282"
"\Bag_Man\Content\B_LyraGameInstance.uexp","216"
"\Bag_Man\Content\DefaultGameData.uasset","914"
"\Bag_Man\Content\DefaultGameData.uexp","70"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","11153084"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","66597982"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","52105719"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","382885"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","2248250"
"\Bag_Man\Content\ShaderArchive-Bag_Man_Chunk1-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","1867290"
"\Bag_Man\Content\ShaderArchive-Global-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","14058914"
"\Bag_Man\Content\ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","146879487"
"\Bag_Man\Content\ShaderArchive-Global-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","109693519"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man-PCD3D_SM5-PCD3D_SM5.assetinfo.json","103777"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man-PCD3D_SM6-PCD3D_SM6.assetinfo.json","103971"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","103971"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.assetinfo.json","101423"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.assetinfo.json","101617"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","101617"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.assetinfo.json","3024"
"\Bag_Man\Content\ShaderAssetInfo-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.assetinfo.json","3024"
